id,body,picture,actor,time,class,experiment_group
43,"Look at these freaking adorable hand pies!! I really want to know what's in them, there was no sign on the display!",IMG_20131025_104912.jpg,casssssssssie,-10:25:00,normal,
53,forgot to post a pic of the CUTEST bear  🐻 bread (cake?) from the bakery earlier! has anyone had anything like this before? What's it like?,IMG_20131124_181633.jpg,casssssssssie,24:02:00,normal,
45,next up: ravioli!! just a ricotta/parmesan blend inside but I'm definitely branching out next time. Spinach? Butternut squash? Any other good ideas? #pastaweek #ravioli #yum,IMG_20170128_184927.jpg,casssssssssie,11:41:00,normal,
48,taking a break from #pastaweek for some crab rangoons... made with leftover pasta dough!! :D,IMG_20170129_131732.jpg,casssssssssie,25:42:00,normal,
41,"I finally got around to trying to make chicken parm, you guys! ",IMG_20170204_225840.jpg,casssssssssie,-20:11:00,normal,
50,I love that they also serve coffee on the adorable vintage china!!,IMG_4416.JPG,casssssssssie,38:43:00,normal,
92,this was thai chile wings from yesterday. there were not enough but they were good,IMG_20170404_182054.jpg,cavsforever,28:45:00,normal,
91,this kind of breakfast is what I need every day,IMG_20170513_105523.jpg,cavsforever,4:44:00,normal,
90,i didn't make this or take the pic but I did get to eat it. carnitas like this are what i want my last meal to be,yvonne-lee-harijanto-41745.jpeg,cavsforever,-19:43:00,normal,
250,"I tried baking breads for the first time, and overcooked my first batch. But, nothing cannot be fixed with some butter and peanut butter jelly!",0222-05.png,chefricky,29:21:00,normal,
249,Vegetables and fruits should be essential part of our diet. We eat too much meat and not enough veggies. Make sure to add beans and broccolis to your diet.,0222-06.png,chefricky,14:28:00,normal,
253,Nothing can beat two cheese burgers.,IMG_0599.jpg,clayton.myers,26:05:00,normal,
252,"It was a sleepless night, so I treated myself with some insomnias.",IMG_0738.jpg,clayton.myers,9:21:00,normal,
7,"""pizza"" on zucchini slices is actually amazing! Love these easy low carb dinners.",20130721_000546845_iOS.jpg,coachmatthews,29:20:00,normal,
5,Woke up late and only had time to grab one of these for breakfast. Can you say accidental splurge?,20130726_145708000_iOS.jpg,coachmatthews,24:04:00,normal,
6,One of the moms from my K-2 class made these adorable pig cookies! How cute are they?!,20131118_154942000_iOS.jpg,coachmatthews,27:17:00,normal,
0,The spiralizer got some use for brunch today! #cleaneating #veggielife,20170212_152905108_iOS.jpg,coachmatthews,-20:35:00,normal,
4,Mr. Matthews got me this hanger for my bananas... It's only been a day but I think they're already less beat-up than they would normally be!  Three cheers for modern technology.,IMG_0440.JPG,coachmatthews,7:00:00,normal,
2,"These tilapia fillets are CRAZY easy and super healthy! Just a sprinkle of dried dill, a squeeze of lemon, and 15 minutes in the oven!",IMG_20170105_192151.jpg,coachmatthews,-0:45:00,normal,
3,When the light on the porch is so perfect it makes your leftovers look gourmet...,james-harris-228578.jpeg,coachmatthews,3:16:00,normal,
240,The new sushi place downtown is AMAZING! They do wine-pairings too. I feel like I'll be coming in here more than I should.,0222-13.png,dana84,-23:00:00,normal,
241,"I got these intense cravings for Thai food, so I got it! These padseeyus are the only things in life that never seem to disappoint me.",0222-15.png,dana84,8:03:00,normal,
242,Sean had a pleasant surprise for me by cooking dinner for our anniversary! I'm so blessed to have this great cook in my life.,0222-18.png,dana84,37:39:00,normal,
7770,Love this so much!!!!!,IMG_20190223_203936254_HDR.jpg,difrad,-1:35:00,normal,
217,Ramen.,180221-16.JPG,DonDonDonna,32:00:00,normal,
98,not putting this one in my portfolio bc the visible lens cap is embarrassing. but this soup was so fresh-tasting!,d-ng-tri-66959.jpeg,earthpulse,-21:51:00,normal,
99,who knew a lemon slice could be a work of art? 💛,IMG_20140517_084619.jpg,earthpulse,2:52:00,normal,
100,turns out you really can make bread in a crock pot! 🍞 amazingly soft whole-grain bread too!,IMG_20141108_113638.jpg,earthpulse,26:53:00,normal,
226,"<3 Last year in Manchester, UK",180221-18.JPG,EmmaSmith0214,0:50:00,normal,
194,Goofy tongue for a treat from my sweet Ben,180221-21.JPG,EmmaSmith0214,-24:00:00,normal,
218,"Visited my brother at Cornell University today and they have their own hotel called ""The Statler"" and it has some amazing curry over rice for $7",180221-3.JPG,EmmaSmith0214,15:15:00,normal,
264,Every parent who takes their children to KFC is evil!! don't they know that KFC grows mutant chicken??,KFC.jpg,fgonzalez,1:48:00,normal,
265,Found this online today... SO TRUE,Organic.jpg,fgonzalez,8:24:00,normal,
88,idk what these were called but they were kind of like sushi burritos,IMG_20160522_094535.jpg,fusionfeast,29:41:00,normal,
87,jackfruit looks like a weapon but tastes pretty good. ft my bro Manny & his sweet hawaiian shirt,IMG_20160819_182920040.jpg,fusionfeast,5:40:00,normal,
267,only coffee and cinnamon roll can save me from this depressing mood now...,coffee.jpg,gwenfromtheblock,12:23:00,normal,
268,or I guess some nice wine can do that as well... #dreaming,Wine.jpg,gwenfromtheblock,13:00:00,normal,
181,Throwback to some of our spooky treats from last Halloween. It's amazing what marshmellows and a little bit of icing can do lol,55.jpg,hockeymom101,1:17:00,normal,
182,"Still getting used to taking pictures of my food, but I think I'm getting the hang of it...thought this dinner deserved to be shared. YUM",56.jpg,hockeymom101,3:26:00,normal,
183,It's always nice when I get some free time to do some baking :) This is one of my favourites; raisin cinnamon bread. An old family recipe!,75.jpg,hockeymom101,28:41:00,normal,
115,everyone... these are CHOCOLATE MOOSES. They are literally made of chocolate. You can't see it but there's a little baby chocolate moose behind them.,IMG_20150411_132000.jpg,jackrussellmom,-25:09:00,normal,
118,I love when the waffle shop gives you extra crunchy edges to snack on...,IMG_20150510_091045970_HDR.jpg,jackrussellmom,46:12:00,normal,
117,"I was digging through some old photos and wanted to share this baked squash that I made last fall.  The black specks aren't raisins, they're actually black currants - they have a kind of similar flavor but they seem so much fancier! Kind of like shallots are the fancier version of onions...",IMG_20151126_161749566.jpg,jackrussellmom,22:11:00,normal,
167,i had this pizza yesterday,IMG_20170125_175755.jpg,jake_turk,35:15:00,normal,
127,I'm going to wrap these in foil for the grill tonight,IMG_20160806_120708.jpg,Jcole9,44:20:00,normal,
123,"Folks, you heard it here 1st! A peach skewered and roasted over coals is a sweet and soft treat. Be sure to peel the skin of before eating. 🍑",IMG_20160821_070318145.jpg,Jcole9,-27:17:00,normal,
125,Normally I'm a meat man but i tried my hand at a new biscuit recipe this morning. This one has cheddar cheese and some of the same herbs that we use for the chicken seasoning.,IMG_20170305_133402.jpg,Jcole9,20:19:00,normal,
126,Close up of the biscuit so you can see the cheese.,IMG_20170305_133410.jpg,Jcole9,20:21:00,normal,
228,Must cop 🔥,0222-09.png,jiruletheworld,2:10:00,normal,
230,You are what you eat.,0222-11.png,jiruletheworld,19:22:00,normal,
231,"I got up early, so I cooked myself a breakfast. It wasn't half bad as I imagined it to be!",0222-12.png,jiruletheworld,-40:23:00,normal,
119,"This bad boy was in the back of the freezer from last christmas. I'm kind of shocked it wasn't all eaten, but the ""green icing swirl"" might be a clue as to why.",20131203_010020000_iOS.jpg,john73,-26:13:00,normal,
120,"I think this was technically a yorkshire pudding? The gravy was great though, and as you can see there was a lot of it!",IMAG0023.jpg,john73,-3:14:00,normal,
121,"This is what they're giving kids in movie theaters these days.  It's definitely creative... but even one of these sections would send my little man through the roof, so dad had to take over.",IMAG0039.jpg,john73,21:15:00,normal,
122,I can't take credit for cooking this one - that goes to my wife. But I told her it looked so gourmet that I had to post it!,IMG_20160710_214258.jpg,john73,45:16:00,normal,
145,"honestly red velvet cake just tastes like cake, but this tastes like red velvet cake. I know that makes no sense but if you try it you'll get it!!",20131004_203557000_iOS.jpg,jupiterpride,39:40:00,normal,
144,chinese-style shaved ice! this stuff is amazinggggg 🍧,image-20161206_140042.jpg,jupiterpride,15:39:00,normal,
166,it's a party: brie and jam toasts,20131224_235709000_iOS.jpg,karenM,20:14:00,normal,
207,AHHHHHH A R2D2 PUMPKIN THIS IS TOO CUTE OMG #starwars #nerdvegetable,IMAG0040.jpg,KatieeeM,3:35:00,normal,
204,can't imagine my life without this #paella #blessed #spanishfood ♥️🥘,IMG_2350.jpg,KatieeeM,12:49:00,normal,
205,#tbt to some authentic #fishandchips that I had in London #betterthanamericanfoodlol,IMG_7474.jpg,KatieeeM,16:11:00,normal,
131,"Throwback to when my bf and I got Starbucks in China and they labeled our cups ""foreigner""! 😂",IMG_20160818_151848.jpg,kittycatbakes,43:24:00,normal,
128,Presenting the results of testing the new bread pan my bf got me!  It's so square :D,IMG_20170101_212355.jpg,kittycatbakes,-28:21:00,normal,
130,New kind of sourdough loaf! This one has a super crunchy crust and slices really well!,IMG_20170305_194214.jpg,kittycatbakes,19:23:00,normal,
96,homemade mint ice cream 🍦 💚,monika-4.jpeg,lavenderrrrrr,27:49:00,normal,
95,perfect berger 🍔 ❤️,sebastian-lp-155047.jpeg,lavenderrrrrr,3:48:00,normal,
154,"dinner with the fam: sweet potato casserole with marshmallows. I baked it without the marshmallows until it was basically done, then put them on and put it under the broiler. And then of course I had to check it obsessively every minute or so to make sure they didn't burn.",20131116_001622291_iOS.jpg,lee.alexa,-6:01:00,normal,
155,"strawberry and white chocolate scones for breakfast tomorrow. the dough was really sticky, I kind of think I may have used too much flour in the course of rolling/placing them... but nobody is going to complain because unless they combust in the oven they're going to be great.",20170515_214826603_iOS.jpg,lee.alexa,0:31:00,normal,
156,lunch: the cutest cup of seafood chowder.,IMAG0035.jpg,lee.alexa,15:05:00,normal,
157,"dinner with the fam: fish *and* shrimp, with brussels sprouts and spinach/potato casserole. the sprouts could have used some more seasoning but overall it was well-received.",IMAG0075.jpg,lee.alexa,17:08:00,normal,
159,"dinner with the fam: stir fried asparagus, chicken & peppers, and rice cakes",IMAG0147.jpg,lee.alexa,46:50:00,normal,
158,"splurge breakfast: waffle with strawberries, fresh whipped cream, and lemon curd. Jess got the one with chocolate chips but I forgot to grab a pic for y'all.",IMG_0410.JPG,lee.alexa,31:49:00,normal,
163,dessert: pumpkin spice ice cream with a ginger cookie!,IMG_20170404_184643.jpg,lee.alexa,-26:59:00,normal,
222,More egg benidict :D #ExcuseMyLaptopWatchingModernFamily,180221-22.JPG,Lisa181818,34:23:00,normal,
214,Egg Benidict for brunch on this Sunny but windy day. Iced coffee was... let's just say I can make better ones at home. Haha.,180221-24.JPG,Lisa181818,15:15:00,normal,
274,Salad for lunch. #AccidentallyPutTooMuchDressing and cost me $15 :(,180228-0.JPG,Lisa181818,18:18:00,normal,
73,I didn't manage to get great light for this photo but this lobster tail and artichoke with potato casserole were to die for. Just a little melted butter and... mmmm!  The kids don't love artichoke so they got broccoli instead.,IMAG0055.jpg,livelaughlove,-16:27:00,normal,
74,"A few weeks ago I saw a pinterest post that basically said ""the only thing stopping you from dipping everything in chocolate is your own imagination"". I never thought of it that way before! So of course I had to try dipping some ice cream sandwiches. They only lasted about 30 seconds after I took this picture!",IMAG0065.jpg,livelaughlove,8:28:00,normal,
75,I've been trying to keep everyone's plates at least 1/3 green.  Hubby and I are enjoying it- the kids not so much.,IMAG0086.jpg,livelaughlove,32:29:00,normal,
34,real cheeseburger or imposter? u guys decide,IMG_20160711_220819.jpg,localewis,19:02:00,normal,
36,that pasta from before all cooked up n ready for sauce,IMG_20161230_213314.jpg,localewis,39:11:00,normal,
35,ya boy made spaghetti! looks like hair haha,IMG_20170107_172633.jpg,localewis,38:10:00,normal,
33,pancakes... my mom would be so proud lol,IMG_20170216_213349.jpg,localewis,11:14:00,normal,
31,pro tip: alternate between garlic parm n spicy buffalo for a life-changing taste sensation,IMG_20170602_173837.jpg,localewis,-9:08:00,normal,
247,Aren't they adorable?! I just had to get 'em after giving it a glance! They taste nothing like I've tasted before too.,IMG_0468.jpg,lucyinurdreams,45:30:00,normal,
245,"Classy night out. Man, these turkeys are 🔥🔥🔥",IMG_0814.jpg,lucyinurdreams,2:24:00,normal,
246,"Sunday brunch with the fam! I like my bacons little more toastier, but these pancakes were the bombs! 💣💣",Screen Shot 2018-02-23 at 12.10.59 AM.png,lucyinurdreams,30:21:00,normal,
17,swordfish n broccoli rabe,alex-munsell-18756.jpeg,M.Kapadia92,22:45:00,normal,
10,nice layers,eaters-collective-172257.jpeg,M.Kapadia92,-22:40:00,normal,
11,sprinkle and dot,IMG_1317.JPG,M.Kapadia92,-19:20:00,normal,
12,a flaky feast,kowalewski-4.jpeg,M.Kapadia92,-16:59:00,normal,
13,nice light for lettuce,krzysztof-112.jpeg,M.Kapadia92,4:00:00,normal,
14,strongly recommend this raspberry tart @ Copatelli's,krzysztof-113.jpeg,M.Kapadia92,6:40:00,normal,
15,perfect baguette,petradr-748.jpeg,M.Kapadia92,9:20:00,normal,
19,great fry presentation @ Avanti on 8th av,stephanie-mccabe-92136.jpeg,M.Kapadia92,39:25:00,normal,
18,mom's favorite,toa-heftiba-88630.jpeg,M.Kapadia92,36:10:00,normal,
16,working breakfast,zach-miles-229108.jpeg,M.Kapadia92,19:20:00,normal,
102,"pepperoni n mushroom, the slice of life.",image-20160905_154811.jpg,MannyDL34,-22:55:00,normal,
103,ill take one of each,IMG_0638.JPG,MannyDL34,1:56:00,normal,
104,"when you cant decide whether to have a burger or a hotdog, put hotdog slices on ur burger",IMG_20140725_192043063_HDR.jpg,MannyDL34,25:57:00,normal,
198,afternoon tea with my lil sis who really knows how to take a good photo lol,IMG_0485.PNG,mariaann,20:23:00,normal,
197,Some cakes that I baked for a pink-loving friend's wedding 💒,IMG_20140214_212805.jpg,mariaann,14:36:00,normal,
199,spicy noodles tonight!,IMG_20170427_181335.jpg,mariaann,-10:12:00,normal,
261,My daughter bought this cake and said she doesn't believe I can make one. Honestly there's instructions all over the internet...,chocolate-cake-with-whipped-cream.jpg,masterchefterry,4:18:00,normal,
260,Just tried this Nigerian Beef Stew and it tastes awesome!! Here's the recipe I found online: https://tasty.co/recipe/nigerian-beef-stew,Gulas.JPG,masterchefterry,2:03:00,normal,
262,https://tasty.co/recipe/stir-fry-inspired-by-migos This seems to be an easy way to cook stir fry... changed it a bit and still good!!,Stir Fry.jpg,masterchefterry,34:46:00,normal,
288,this is my daily post,IMG_20120106_201555.jpg,mateoV,30:15:00,normal,
137,"this is the cake I got for my mom for her b-day. enjoy, other mturkers",IMG_20161009_190757.jpg,mateoV,17:31:00,normal,
287,this is my daily post,IMG_20170125_175750.jpg,mateoV,-6:45:00,normal,
189,Dear all my friends in CA: this is disgusting. No thanks. (No offense but it's bad bro.),180221-1.JPG,MedicalRyan,-20:33:00,normal,
221,When you wanna be a doc but food is too good and you get fat.,180221-9.JPG,MedicalRyan,-76:33:00,normal,
266,Look how happy and cute my anne is awwww,Catfood.jpeg,mewranda,5:56:00,normal,
78,I wish i lived where this bagel place is. this thing was amazing,IMG_20170415_095155.jpg,NoahM1121,7:32:00,normal,
79,"this was really good but when I order spaghetti and meatballs, I'm expecting meatballS, not one meatball",IMG_20170519_184216.jpg,NoahM1121,36:33:00,normal,
216,Cupcake alert at my office today. :D #TeamMicrosoft,180221-15.JPG,PatelS,-1:55:00,normal,
224,"Good but, thanks but no thanks...",180221-19.JPG,PatelS,-15:55:00,normal,
192,"When you want to be a pot plant but you're actually a dessert.""",180221-6.JPG,PatelS,43:33:00,normal,
63,A first for me: cake with marshmallow cream frosting. The cake is somewhat less sweet to offset the sweetness of the icing. Definitely trying this one myself!,IMG_1240.JPG,ria_camiii,35:17:00,normal,
62,homemade popsicle! this one is lemonade with cucumber. #refreshing,IMG_20160528_142024253.jpg,ria_camiii,11:16:00,normal,
185,"Me and Murph went down to Louies Bar and Grill to watch the game, i couldn't resist taking a pic of their famous nacho platter",71.png,SamTHEMAN,29:15:00,normal,
184,here's my attempt at bruschetta aha not quite as good as Alberni's but not bad....the roomies liked it at least,73.png,SamTHEMAN,12:53:00,normal,
174,"Not much left in the fridge, had to get creative with leftovers pork and tomatoe soup",50.png,Smitty12,45:07:00,normal,
172,who doesnt like a good burger??,54.jpg,Smitty12,4:32:00,normal,
173,Homemade or delivery? what do you think,57.jpg,Smitty12,20:01:00,normal,
65,"sweet peppers and three different kinds of sausage: chorizo, bratwurst, blood sausage. I did not take ap icture of it when it was cooked but the blood sausage tastes almost like a hot dog only it has a crumbly texture inside",1438450869408.jpg,SnakeCharmer,-14:19:00,normal,
66,"when you want ramen 🍜 but you only have plain spaghetti you can add a small amount of baking soda to the pasta cooking water to give it the chewy texture that ramen has. this batch has beef, mushrooms, green onion, and bok choy. make sure to rinse the pasta thoroughly or it tastes bad.",20131102_235435945_iOS.jpg,SnakeCharmer,10:20:00,normal,
67,this said it was beer-battered fish and chips but I think it was just regular batter. I have made beer batter before and I could taste the beer then and I could not taste the beer flavor in this. but it was still good.,IMAG0038.jpg,SnakeCharmer,34:21:00,normal,
270,last one I swear....had to post it for the city of brotherly love,meme3.jpg,SnakeCharmer,45:32:00,normal,
178,"pretty proud of myself after making this, amzing how good it can and feel and taste eating healthy!",53.jpg,southerngirlCel,19:13:00,normal,
179,"Sushi, my guilty pleasure....california and salmon rolls. I'm spoiling myself today. Check out SushibyDave downtown on Locke Street, great food :)",59.jpg,southerngirlCel,34:45:00,normal,
177,"new recipe that I found online >>>> UNBELIEVABLE! If you're looking for tasty, semi-healthy treats check out gwtreats.com",alicja-2.jpeg,southerngirlCel,7:14:00,normal,
176,who knew my water could look so artsy,monika-5.jpeg,southerngirlCel,-1:12:00,normal,
175,AFTERNOON SNACKTIME !!!,vegan8.jpeg,southerngirlCel,-10:30:00,normal,
165,i made this casserole,IMG_0925.JPG,Sue_S,5:13:00,normal,
236,Sushis are the best.,0222-20.png,sweetietooth,14:23:00,normal,
237,So what? It's my cheat day.,0222-21.png,sweetietooth,32:16:00,normal,
239,Mornings at its finest,0222-23.png,sweetietooth,-10:15:00,normal,
83,"has anyone else tried this rolled ice cream? This one is matcha with berries (and a random oreo that I definitely didn't ask for, but who can complain?). It was so fun watching them make it!",IMG_20170423_163934.jpg,sweetpea,30:37:00,normal,
82,I think I can remember that...,IMG_20170520_081116.jpg,sweetpea,6:36:00,normal,
170,i loved this ramen (ft. my gf's hands),IMG_5241.jpg,tacoguy,-7:18:00,normal,
58,donuts for lunch 🍩 🍩 🍩,20131220_202240000_iOS.jpg,tastyrobot,12:02:00,normal,
59,can you believe this popsicle! anyway I thought it was going to be strawberry but it was actually bubblegum 😞,IMG_20130802_220459.jpg,tastyrobot,36:03:00,normal,
57,"when your pizza gets squished on the way... don't worry, the garlic sauce was still intact! 🍕",IMG_4490.JPG,tastyrobot,-12:01:00,normal,
223,Don't tell Samantha. lol,180221-12.JPG,this_jack,1:10:00,normal,
191,😂 Seen in Chelsea Market... tried it... it's good,180221-14.JPG,this_jack,12:30:00,normal,
202,luke's lobsters is always the best...,IMG_6601.jpg,thisisalfie1998,45:24:00,normal,
201,"Had this in NYC, don't know what it's called but it tastes weirdly good lol",IMG_6902.jpg,thisisalfie1998,39:56:00,normal,
200,Just my usual diet 🍗🍗,IMG_8786.jpg,thisisalfie1998,-6:18:00,normal,
208,A lovely dinner to celebrate our 10th wedding anniversary. Thank you Alice for being the most important person of my life!,IMG_5132.jpg,TimBJenkins,-8:16:00,normal,
209,Took my daughter to thai for the first time and she loved it.,IMG_9155.jpg,TimBJenkins,14:15:00,normal,
111,deep dish babyyyy,IMAG0052.jpg,wiz_khaleesi,-24:05:00,normal,
113,korean bbq with my babes 🍖,IMAG0160.jpg,wiz_khaleesi,23:07:00,normal,
114,carrying this chicken to work in my bag like...,IMG_20131026_160645.jpg,wiz_khaleesi,47:08:00,normal,
290,Simply the best burger in town. Come check out for yourself!,American/American_1.jpg,avilorestaurant,0:00:00,American,
291,"Ki&Ko is proud to partner with more than 100 restaurants so Americans can eat our locally-grown pesticide free potatoes. Eat healthy, live long, live strong!",American/American_2.jpg,ki&ko,0:00:00,American,
292,"On the rush? Come to our drive-through, we guarantee fresh chicken wings served under 10 min from the moment you order, otherwise you get them free 🔥🔥🔥.",American/American_3.jpg,fast&fabulous,0:00:00,American,
293,"Same food as home, but cooked by our mama. You can’t miss our grilled chicken!",American/American_4.jpg,mamalova,0:00:00,American,
294,Our customers don’t lie! They all say we are better than Subway. Come get our limited footlong ultimate combo sandwich for only $10.29!,American/American_5.jpg,eatvery,0:00:00,American,
295,"We are going to bring you back your childhood warmest memories: try our new crispy radish onion hot dog or settle with our pickled mayonnaise combo, all served in an homemade potato bun.",American/American_6.jpg,chezjin,0:00:00,American,
296,"You will always be our plan A, and we may become yours too!",American/American_7.jpg,planbburgers,0:00:00,American,
297,"Once you taste them, you will understand why they have been ranked as best donuts in town.",American/American_8.jpg,fatbabycoffee,0:00:00,American,
298,"We don’t advertise enough on it, but our apple pie will leave you speechless (but mouth full 😂😂).",American/American_9.jpg,catbirdseatrestaurant,0:00:00,American,
299,We now have 5 new flavors to try!,American/American_10.jpg,nicecreamshop,0:00:00,American,
300,"Take your tastebuds on a Japanese voyage! From sushi to sashimi to bowls and rolls, experience it all in Akimi Restaurant!",Asian/Asian_1.jpg,akimirestaurant,0:00:00,Asian,
301,"Our seafood noodle soup pairs so well with kimchi. Did you know that kimchi was listed as a UNESCO cultural heritage? Kimchi is Korean, but belongs to anyone!",Asian/Asian_2.jpg,xi&ko,0:00:00,Asian,
302,Enjoy Dim Sum every Sundyas from noon to 2pm at DimSum Palace. Come relish the tradition of dining on our handcrafted dim sim with your family and friends.,Asian/Asian_3.jpg,dimsumpalace,0:00:00,Asian,
303,We offer handcrafted cocktails with our fried dumplings every Monday night. Yum!,Asian/Asian_4.jpg,chezou,0:00:00,Asian,
304,"Build your own pho! Choose between a selection of three flavorful broths, proteins and noodles for only $9.99 plus taxes.",Asian/Asian_5.jpg,pho11,0:00:00,Asian,
305,"Biryani is the must of Indian Cuisine, and our daily special is tomorrow! Book your table or order via our delivery platforms.",Asian/Asian_6.jpg,matalova,0:00:00,Asian,
306,"With our new subscription box, you can now enjoy Indian food once a week at home. All of that in less than 30 minutes in the kitchen. It’s less time than waiting for your food driver!",Asian/Asian_7.jpg,cashmeer,0:00:00,Asian,
307,On your way home? Our crispy vegetarian rolls are waiting for you.,Asian/Asian_8.jpg,expressthai,0:00:00,Asian,
308,"Thali Tuesday only $49! Dhal mahkni, paneer, pickles, butter or garlic naans, rice, papadums, and our chef’s secret beignet.",Asian/Asian_9.jpg,spicetable,0:00:00,Asian,
309,"The vegan Bibimbap is now on our menu. Still nutritious, tastes excellent, and will warm you up!",Asian/Asian_10.jpg,lotus&co,0:00:00,Asian,
310,"Try them, love them, repeat. Free extra sauce on all orders.",Mexican/Mexican_1.jpg,isabellarestaurant,0:00:00,Mexican,
311,"The original Margarita, fresh and salty.",Mexican/Mexican_2.jpg,concoabar,0:00:00,Mexican,
312,"Even if it is cold outside, our tacos and mole will warm you up.",Mexican/Mexican_3.jpg,taqueriajose,0:00:00,Mexican,
313,Voted best Mexican Food in town! Come experience how fresh and hot our tacos are.,Mexican/Mexican_4.jpg,comecome,0:00:00,Mexican,
314,"Our happy hours start at 4PM, and we offer margaritas half price when ordering our fresh guacamole.",Mexican/Mexican_5.jpg,floreriaatlantico,0:00:00,Mexican,
315,Missing Mexico? We got you. Our picadillo is served with homemade sweet potatoes fries and Mexican white sauce.,Mexican/Mexican_6.jpg,mamaquerida,0:00:00,Mexican,
316,Put less money where your mouth is. Our burrito starts at $4.50.,Mexican/Mexican_7.jpg,talktilla,0:00:00,Mexican,
317,"25G of proteins, 3G of Carbs. Our Enchiladas will fill you up before gym time!",Mexican/Mexican_8.jpg,casamaya,0:00:00,Mexican,
